monthly_income,num_active_loans,emi_to_income_ratio,credit_history_months,num_late_payments,employment_months,loan_amount,age,geography,gender,default
61582.85,0,0.0666,33,3,16,644200.12,36,2,0,0
19393.74,2,0.1438,73,1,38,535876.85,36,2,0,0
51302.29,3,0.3083,66,5,86,1411364.97,52,2,1,0
46956.69,0,0.265,57,0,16,551803.94,38,1,0,0
32293.86,3,0.0716,74,2,15,316000.81,36,2,1,0
22010.48,1,0.3068,19,1,71,209285.19,37,2,0,0
43584.56,0,0.2387,38,3,56,681520.69,40,0,0,1
33247.28,3,0.149,84,0,16,311540.26,42,0,1,0
46849.91,2,0.1791,65,0,36,916567.79,29,1,0,0
42609.54,2,0.274,28,3,51,246951.07,25,1,1,0
86751.28,0,0.2345,64,0,48,562864.31,50,0,1,0
37884.22,4,0.1653,49,4,54,403331.42,21,0,0,0
26620.21,1,0.1893,110,1,34,603177.78,52,2,1,0
45737.51,1,0.1335,35,2,49,537825.05,21,2,1,0
46583.35,2,0.175,35,1,62,712706.78,30,0,0,0
77779.6,2,0.0817,79,0,59,1536841.52,46,0,1,0
61439.0,2,0.0722,60,2,35,1408486.46,36,0,1,0
49542.79,0,0.1532,58,1,65,563332.04,23,0,1,0
81510.43,2,0.3296,171,2,23,1756000.93,40,1,0,0
24712.31,0,0.2359,89,3,28,268514.47,37,0,0,0
31637.92,2,0.3196,55,0,71,615901.45,34,2,1,1
27806.94,0,0.2456,26,5,64,412130.05,30,0,0,1
35404.19,0,0.2964,53,2,37,928973.06,36,0,1,0
22708.42,1,0.1527,33,0,28,626076.73,30,2,0,1
56152.02,4,0.1493,40,3,30,1267853.9,60,1,0,1
38177.43,3,0.2275,40,1,60,991511.54,34,1,1,0
21766.71,1,0.3362,105,4,54,158376.82,32,0,0,0
26715.24,3,0.1319,29,1,27,526480.81,31,1,0,1
48585.54,2,0.1819,100,3,64,425649.68,54,1,1,0
61522.42,0,0.1718,80,1,36,655044.23,21,2,0,0
103624.48,2,0.5839,80,2,23,1714752.84,40,1,0,0
156566.81,0,0.2668,39,3,32,3000000.0,34,2,1,0
50842.31,1,0.2521,94,1,45,1083747.54,22,1,1,0
27030.14,3,0.1708,36,0,63,672159.16,28,2,1,1
16164.6,1,0.02,127,0,61,281629.37,39,1,0,1
47594.39,2,0.3785,107,0,40,1248506.66,27,1,0,0
29265.85,2,0.0964,137,0,48,740698.89,39,1,0,0
34999.51,6,0.2015,66,1,38,853196.25,53,1,0,1
32034.11,5,0.0942,60,1,27,304595.74,38,0,0,0
39602.36,2,0.3922,52,2,41,663527.79,21,1,0,1
68165.31,1,0.3393,169,3,12,1477120.4,28,0,1,0
45282.32,0,0.0715,87,2,93,1241933.63,33,1,0,0
39285.64,0,0.1318,33,0,48,168124.25,32,0,1,0
26474.99,3,0.2469,119,0,55,313748.46,38,0,0,1
19858.6,0,0.0247,58,1,28,242600.78,39,0,0,0
33899.7,0,0.0342,13,0,47,370348.45,53,0,0,1
41183.7,1,0.1775,43,2,52,972684.2,36,0,1,0
93486.14,1,0.3674,107,0,37,475069.87,24,0,0,0
44740.01,3,0.1691,81,2,38,564906.83,48,1,1,0
65659.19,0,0.3857,89,1,18,1384123.89,49,1,1,0
33702.15,0,0.2568,119,1,110,463800.7,38,2,0,0
24754.82,0,0.186,23,1,27,184609.68,34,2,1,0
27328.83,3,0.3634,44,3,30,509968.52,42,0,1,1
30444.12,0,0.1217,66,1,96,503626.35,34,1,0,0
109953.34,4,0.3265,108,1,57,3000000.0,21,1,0,0
29154.83,0,0.4201,36,4,63,640375.11,42,1,1,1
61532.46,1,0.1763,54,1,17,1702493.91,45,1,1,0
28104.44,3,0.0592,64,1,47,238113.82,50,1,0,0
64164.66,0,0.02,42,0,17,1429478.25,29,1,1,0
50172.78,2,0.1556,64,1,25,864944.48,38,1,1,1
39320.96,1,0.1799,60,1,118,829681.18,38,2,0,0
41425.71,1,0.2222,48,3,22,630550.4,37,0,1,0
31424.58,1,0.2552,94,0,62,285881.3,37,2,1,0
51571.91,0,0.2058,86,0,23,262897.11,36,2,1,0
34380.93,2,0.1373,96,0,25,829230.92,38,0,0,1
24305.97,3,0.1063,100,1,158,572536.93,43,2,1,0
23740.27,1,0.0819,134,0,40,187570.78,48,2,0,0
45600.07,1,0.2757,27,2,16,888487.37,28,1,0,0
85870.11,1,0.3568,29,1,63,1863862.98,34,0,1,1
45342.33,3,0.1102,90,0,83,788185.65,32,2,0,0
39999.12,0,0.3295,51,1,66,464529.54,30,1,0,0
47983.95,3,0.1772,47,4,38,1206446.02,21,0,0,1
75940.15,3,0.2968,44,2,39,1474649.48,36,1,1,1
46570.48,3,0.4023,97,2,31,991262.91,41,1,0,0
35069.35,2,0.2369,164,1,20,689138.94,34,0,1,0
69413.03,2,0.0961,100,0,51,1479256.15,36,2,1,0
51171.62,1,0.0842,50,1,37,382846.19,40,0,1,0
84211.79,0,0.2326,95,3,18,2201486.94,50,1,0,0
45819.06,3,0.1209,28,0,41,497570.24,32,1,0,0
24318.41,0,0.3855,11,0,27,585519.92,24,0,0,0
22795.73,1,0.1642,57,4,50,579951.11,35,2,1,0
88691.34,0,0.2584,23,3,47,1740954.89,55,1,1,0
91642.42,1,0.2748,51,0,34,1682483.24,24,1,1,0
38918.16,3,0.4936,70,3,42,257527.6,43,1,1,1
35509.86,1,0.1547,179,1,44,513803.16,48,2,1,1
81442.29,0,0.2485,112,2,71,1521298.4,21,2,1,0
25637.96,1,0.2808,23,1,41,152926.92,40,0,0,0
28208.34,0,0.1955,25,1,31,188293.14,42,1,1,0
56358.99,2,0.1744,43,1,36,1569234.38,33,1,1,1
35327.88,4,0.1194,146,1,105,423002.58,30,2,1,0
42095.46,1,0.3235,24,0,24,521713.43,30,2,1,0
39200.73,1,0.3328,44,1,37,393445.97,33,1,0,0
49114.45,1,0.3031,44,5,37,957951.52,33,2,0,1
79488.44,1,0.4753,79,2,38,1220451.25,31,1,1,0
43948.04,1,0.2811,96,4,13,1009501.45,33,0,0,0
56374.51,0,0.1168,86,0,20,918897.59,48,1,0,0
16771.27,1,0.2112,73,1,36,73290.17,24,1,0,0
41277.66,1,0.0888,28,1,30,643291.59,21,1,0,0
28869.66,4,0.1652,67,1,50,153716.34,48,1,0,0
24380.38,5,0.4324,121,3,77,581298.38,34,2,1,1
28419.52,0,0.3128,140,1,52,191200.66,32,2,1,0
36302.59,0,0.1238,78,2,45,334234.21,35,0,0,0
63713.78,2,0.5216,24,5,55,958202.1,38,1,0,1
23228.22,3,0.0952,78,0,48,201723.57,31,2,0,0
42778.21,1,0.2449,59,3,42,724717.62,41,0,0,0
33932.34,5,0.3695,26,3,70,510911.14,26,2,0,1
36408.12,1,0.374,35,0,3,977941.86,33,1,1,0
66253.33,2,0.1062,39,2,35,405534.35,21,0,1,1
53752.85,1,0.1262,90,2,20,959035.17,48,2,1,0
77020.67,0,0.1645,137,2,30,1639738.6,34,1,1,0
39358.7,0,0.1808,83,3,27,277992.43,43,0,1,1
30847.96,4,0.3521,91,1,121,594597.19,41,0,0,0
38149.33,0,0.1472,62,0,79,943880.76,41,2,1,0
47057.41,2,0.2042,47,3,45,1077677.46,36,2,1,1
45681.93,0,0.1325,84,2,28,1208017.27,40,1,0,1
25900.7,2,0.2811,74,3,69,551531.03,26,0,0,1
43946.15,2,0.1982,41,1,44,591325.56,24,0,1,1
46756.23,1,0.2035,71,1,35,1219908.95,35,1,1,0
130988.3,1,0.4488,64,1,45,1232411.64,29,1,0,0
98182.19,3,0.0563,54,2,36,1768148.72,50,1,0,0
28739.87,0,0.1164,46,2,55,643077.22,40,0,0,0
37074.23,2,0.2645,78,1,18,924436.67,29,1,0,0
21838.97,1,0.1426,48,2,54,567747.85,33,1,1,0
32343.94,1,0.1944,164,3,36,195338.47,37,1,1,0
48631.28,2,0.2905,82,3,70,1041945.63,35,0,1,0
72593.75,0,0.3418,78,3,80,645975.72,39,1,1,0
30391.32,0,0.1946,58,2,90,689848.49,37,1,0,0
31433.65,1,0.3096,52,2,139,654340.16,22,1,0,0
16054.11,4,0.1556,20,4,126,134091.23,21,0,1,1
39214.44,2,0.2201,42,0,88,940673.02,32,0,0,0
26158.08,2,0.2464,23,1,69,394540.57,42,1,1,0
33248.08,1,0.2802,23,1,20,566964.44,32,0,1,1
28436.04,0,0.2266,32,3,8,776693.2,48,1,0,1
40440.29,1,0.0439,114,0,74,799060.27,36,1,0,0
19130.18,3,0.3091,114,0,25,346744.29,50,0,1,0
21803.58,1,0.545,43,3,174,95986.06,48,1,0,0
109991.81,0,0.3363,27,1,15,965855.26,47,1,1,0
23639.16,2,0.1074,50,0,67,109628.25,24,0,1,0
25756.61,2,0.4041,90,2,47,309066.37,36,2,1,0
96433.71,0,0.3141,103,3,16,1183068.06,48,1,0,0
155948.36,2,0.3711,71,1,47,2608692.01,39,2,0,0
24904.28,3,0.1709,77,0,27,511893.63,42,0,0,1
35749.37,0,0.4416,73,5,40,296872.94,22,2,0,0
49202.51,2,0.2643,24,0,41,907279.9,55,2,0,0
91850.17,1,0.3065,29,4,27,2388786.92,28,0,1,0
27062.77,5,0.1277,140,2,34,228414.89,21,1,0,0
37783.39,3,0.1953,70,0,25,748795.56,32,1,1,0
59862.28,0,0.4404,17,3,12,304946.81,21,1,1,0
51310.19,1,0.4259,79,1,45,859319.7,25,1,0,0
35622.39,2,0.2876,38,0,88,776459.27,62,2,1,0
39726.74,2,0.243,107,1,26,191363.79,32,2,1,0
22726.73,3,0.02,101,2,112,272901.84,22,2,0,0
37904.37,5,0.1415,87,0,125,950299.36,36,2,0,0
37426.18,3,0.2052,70,1,32,352237.02,27,2,1,0
46839.23,2,0.1643,120,0,37,999970.29,45,2,1,0
32863.0,4,0.1886,126,1,33,614331.72,27,1,0,0
52166.32,2,0.1728,38,2,20,413600.87,39,2,0,1
66550.88,2,0.0677,87,2,37,1450874.53,25,1,0,0
45249.33,1,0.4637,46,0,35,758828.76,62,0,0,0
49428.89,2,0.2222,35,1,45,330611.03,41,1,1,0
43214.0,2,0.1613,126,1,46,1157483.39,35,0,0,0
42194.2,2,0.2073,94,2,19,666967.41,33,2,0,0
30494.42,1,0.1781,73,2,60,667277.0,30,1,0,0
48650.75,3,0.0966,40,2,37,448793.71,28,1,1,1
40385.3,2,0.0901,128,1,22,294505.61,28,0,0,0
108220.46,1,0.0996,194,1,36,2358271.33,53,1,0,0
85648.73,4,0.1799,37,0,47,1727687.42,30,1,0,0
50193.0,2,0.2305,33,1,97,530970.94,21,1,1,0
29930.23,0,0.2356,64,2,88,655795.34,24,1,0,0
25576.13,3,0.1794,90,2,31,412282.49,45,1,1,0
72114.78,0,0.1546,53,0,38,891795.5,33,0,1,0
47488.23,4,0.169,240,3,25,1086787.29,35,1,0,0
52368.71,1,0.1933,69,0,52,984677.62,48,1,1,0
19243.65,0,0.1523,46,1,32,311255.24,28,2,1,0
64045.39,0,0.1931,49,2,38,1444516.23,42,2,0,0
51766.02,1,0.3427,148,1,75,883950.31,29,2,0,0
25598.94,0,0.2544,61,1,19,679007.42,42,0,0,0
34125.97,5,0.2865,124,3,89,806510.44,32,0,0,1
47508.92,2,0.154,23,1,54,598446.18,34,2,1,0
43200.62,1,0.29,108,2,86,654837.63,44,2,0,0
36994.44,0,0.3871,41,0,65,997961.83,43,0,0,0
40272.75,2,0.5054,95,3,72,1026347.16,34,1,1,0
37669.66,2,0.2687,41,0,43,323524.07,31,1,1,0
45191.0,2,0.1506,51,0,21,478269.5,52,0,1,1
81811.36,2,0.2874,35,2,29,1042775.16,42,2,0,0
13293.14,2,0.2465,96,2,26,333875.62,32,2,1,0
37926.96,1,0.5485,103,5,10,995886.6,29,2,0,1
45680.67,3,0.2979,42,1,75,1062357.32,46,0,1,0
48204.0,0,0.1242,26,0,40,511782.0,37,1,1,0
35690.45,3,0.4431,123,4,24,902595.62,34,2,0,1
19138.84,1,0.327,45,0,123,91658.73,37,1,1,0
48903.19,0,0.02,59,3,152,691847.34,39,1,1,0
91794.49,1,0.3035,38,2,18,1199119.48,35,1,0,0
21157.77,1,0.2984,91,0,37,356418.47,48,0,1,0
62238.1,3,0.5445,92,5,36,1086389.25,49,1,0,1
36394.16,3,0.1101,133,2,23,342458.42,41,2,1,0
41044.17,3,0.2167,110,2,74,365676.32,50,0,1,0
26270.34,3,0.1699,106,2,10,611720.49,36,0,1,1
36297.16,3,0.0862,62,1,105,211566.08,43,1,1,0
75736.85,1,0.1824,58,0,44,1199585.69,46,1,1,0
54841.08,0,0.3617,90,3,117,471606.64,46,1,1,0
91999.67,3,0.2415,60,3,42,1073600.53,45,0,0,1
71670.56,1,0.4995,111,3,36,763654.56,42,2,0,1
51410.05,1,0.0725,37,1,78,1079844.17,56,0,1,0
92482.11,2,0.4053,22,2,117,1382098.43,31,1,0,0
51407.89,2,0.476,85,1,106,575079.7,34,1,1,0
61242.38,5,0.1663,48,3,13,1466904.87,34,1,0,0
36921.27,1,0.4523,34,3,91,223709.05,32,1,1,0
43475.19,1,0.2022,174,1,35,973524.86,21,1,1,0
30827.4,6,0.3111,65,2,40,307025.71,50,1,0,0
65861.73,2,0.3933,29,4,34,1714542.85,26,1,0,1
24828.89,5,0.2964,45,1,29,102628.2,38,1,0,0
59997.47,1,0.0949,55,3,37,1041551.26,22,1,0,0
38723.7,2,0.1688,84,1,23,733208.41,42,1,1,0
71472.01,2,0.2271,45,2,91,1276147.61,28,1,0,0
59153.5,1,0.4164,59,3,64,1393678.18,25,1,1,0
95730.36,0,0.111,74,1,49,640621.46,38,0,1,0
58621.02,2,0.3847,81,1,34,819131.68,29,2,1,0
20797.37,2,0.5453,62,4,30,514312.39,30,0,0,0
40940.34,1,0.2317,147,1,56,1037004.26,38,2,1,0
24899.34,1,0.026,91,0,50,397400.16,44,1,0,0
33415.46,0,0.4313,89,6,81,581135.2,28,0,1,1
83287.42,0,0.1765,87,4,31,1860124.79,26,1,0,1
56212.26,1,0.1738,112,0,29,1276617.0,36,1,1,0
30806.51,1,0.5099,72,2,63,779834.49,41,2,1,1
26737.63,2,0.1023,36,1,71,648456.43,51,2,0,0
42819.63,0,0.054,80,3,146,597169.4,25,2,1,0
24405.11,2,0.1992,85,3,13,478195.73,33,1,0,1
31194.18,0,0.6143,121,2,94,486555.81,48,2,0,0
48552.66,2,0.1438,34,2,47,331666.87,56,1,1,0
70961.33,1,0.3146,39,3,32,1683227.12,26,2,1,0
55489.14,4,0.2228,66,0,56,1023348.8,29,0,0,0
15046.79,1,0.2797,89,3,55,81134.15,40,2,0,0
48385.96,1,0.183,31,5,32,979566.01,30,1,0,0
43582.68,2,0.1639,35,2,14,470449.97,28,0,1,0
50830.44,2,0.2941,99,1,94,287820.49,38,2,1,0
87316.47,3,0.1267,32,2,27,1620430.7,51,1,0,1
16672.95,2,0.3946,39,1,25,359685.63,23,2,0,0
32338.17,0,0.1306,102,2,29,530825.29,51,0,1,0
55045.08,1,0.5834,88,1,69,227642.17,30,1,1,0
20708.15,1,0.3096,45,3,35,369540.74,39,2,1,0
81975.61,2,0.4158,83,2,29,340905.24,52,0,0,1
49799.51,1,0.2688,75,0,54,1306430.42,39,2,0,0
61757.01,2,0.2023,61,0,50,643219.27,33,1,1,0
32632.87,5,0.1779,52,0,30,812694.17,43,0,0,0
60851.62,3,0.2992,81,3,13,261091.34,34,1,0,0
68241.78,1,0.2219,33,3,68,432188.56,41,0,0,0
46854.16,1,0.4184,81,4,50,695025.23,34,2,1,1
46886.28,3,0.3932,71,4,10,1041183.82,45,2,1,0
47650.79,3,0.377,74,3,102,1268534.55,22,1,1,1
28609.51,0,0.3875,39,2,10,472236.54,26,1,0,0
39482.47,1,0.3373,122,5,26,494757.11,22,1,0,0
39393.84,2,0.2164,46,0,27,199699.57,35,1,0,1
50137.64,3,0.1582,49,1,30,902930.07,21,2,0,0
66165.93,2,0.1778,59,3,29,868166.46,29,0,0,0
26203.77,2,0.3314,88,3,19,676560.6,25,1,0,0
39884.61,0,0.1222,73,0,47,619065.91,51,0,1,0
82178.99,2,0.34,26,2,74,1838403.88,26,1,0,0
30193.6,2,0.0943,64,1,47,735427.13,23,2,1,1
29143.51,2,0.33,67,1,52,185313.74,38,0,0,1
46213.99,4,0.2712,124,1,35,673814.33,53,0,1,0
61695.94,2,0.145,55,0,46,1570113.34,35,0,0,0
42410.1,0,0.0961,84,6,54,601668.94,36,0,1,0
76728.79,1,0.4974,214,0,64,1347641.64,49,1,1,0
62041.41,1,0.279,113,3,28,1548211.96,45,2,0,0
61624.76,1,0.1314,37,1,26,590503.62,40,1,0,0
54141.29,1,0.4924,94,4,8,1378976.53,30,0,1,1
120263.91,0,0.4226,81,5,118,1627012.27,41,1,0,0
38471.66,2,0.3525,54,1,114,701446.14,22,2,0,0
17127.06,0,0.1135,94,1,41,203348.69,30,1,0,1
86847.98,0,0.1589,37,0,43,1446093.25,50,0,1,0
34338.94,1,0.0321,46,1,98,177973.89,49,2,0,0
44291.42,2,0.1245,60,4,19,246536.63,40,0,0,0
76061.52,2,0.2135,53,1,24,1061312.77,21,2,1,0
20516.47,1,0.27,89,2,101,246994.61,24,2,0,0
24022.8,1,0.3547,64,1,35,451124.29,29,2,1,1
20525.53,2,0.1437,50,2,22,100777.17,34,0,0,0
29514.55,2,0.0502,112,1,56,236826.17,23,0,1,0
51422.78,4,0.0957,88,1,28,464358.24,34,2,0,0
53417.01,2,0.3596,29,2,91,778382.13,54,1,0,1
47778.13,2,0.4551,28,3,46,474151.85,40,1,0,0
22342.71,2,0.2035,50,1,29,163189.02,38,1,0,0
14919.93,3,0.2319,31,3,30,273657.97,26,0,1,1
43237.31,0,0.4237,103,0,54,944861.85,21,1,0,0
34122.11,2,0.2243,47,0,38,697675.42,24,2,1,0
51881.81,0,0.1867,84,4,35,551416.64,21,1,1,0
57865.64,2,0.3714,163,1,66,1418094.61,37,1,1,0
44900.7,2,0.3818,93,3,98,838912.64,40,2,0,0
59400.62,2,0.2184,20,1,61,1113880.41,26,1,0,0
46776.92,2,0.3714,48,0,27,426061.13,37,0,1,0
53558.46,1,0.1472,58,2,21,525575.06,51,1,0,0
30727.0,1,0.2421,75,1,64,473011.6,56,0,1,0
38916.55,1,0.2813,101,3,61,377790.37,44,0,1,0
46099.12,1,0.1312,178,1,33,945671.25,34,1,1,0
61037.14,1,0.1519,140,0,38,696147.4,43,0,0,0
35341.62,1,0.1835,63,2,28,270221.56,50,0,1,0
53344.45,2,0.3426,63,2,21,407484.0,21,1,0,0
37435.42,2,0.4385,133,1,29,264049.47,51,0,1,0
40018.86,2,0.4388,65,2,6,582434.51,31,1,0,0
61284.58,1,0.3928,48,2,82,249609.7,31,0,0,1
17207.88,1,0.1699,104,1,17,292825.41,32,1,1,0
23543.09,0,0.5355,76,2,42,262723.65,39,2,0,0
21655.54,6,0.0331,28,0,9,373763.61,25,0,0,1
14762.9,0,0.3785,55,2,59,390481.88,33,2,1,1
31094.34,2,0.3125,31,3,70,772916.38,41,0,1,1
59115.31,1,0.0812,13,1,44,1054281.16,38,0,1,0
37115.95,2,0.2069,149,2,40,520873.69,40,1,0,0
46120.16,0,0.2722,69,3,28,957487.08,33,0,0,1
68881.84,1,0.0989,56,3,81,1801628.26,43,0,0,1
76684.8,0,0.2404,50,3,14,1207718.82,47,2,0,0
40900.11,1,0.1182,66,2,32,261081.14,46,2,1,0
77583.78,1,0.2856,49,1,26,1736799.54,40,2,0,0
43978.54,1,0.3031,38,1,25,186974.74,45,2,0,0
28945.52,0,0.0692,51,0,80,646970.73,45,1,1,0
32290.23,0,0.2449,126,3,39,194968.33,63,0,1,0
21671.61,1,0.3382,103,3,27,142139.73,48,0,0,0
28292.15,4,0.0378,51,0,51,643956.7,35,1,0,0
35914.36,4,0.3179,157,2,49,737986.97,27,2,0,1
60573.53,2,0.3594,63,0,69,1059169.05,33,0,0,0
91523.08,1,0.511,42,5,54,2168551.86,33,0,0,1
22652.34,2,0.3026,78,2,40,553461.03,41,1,0,1
50350.93,1,0.117,136,1,42,754271.74,29,2,1,0
26416.79,4,0.2808,123,4,14,737323.59,48,1,1,0
52240.52,1,0.293,44,1,53,657285.95,22,2,1,0
39775.68,0,0.3798,34,0,23,322826.85,21,1,1,0
18510.48,1,0.468,54,1,48,449868.26,35,1,0,0
64070.14,1,0.2676,85,2,97,895296.02,28,1,1,0
32136.56,3,0.2377,96,0,44,803028.15,23,2,1,1
33181.4,1,0.2641,115,1,34,181435.66,30,2,0,0
26071.85,1,0.2147,71,5,34,173775.41,28,1,0,1
31431.71,1,0.298,72,5,52,156106.97,36,0,0,1
51151.68,1,0.1192,70,2,47,943659.73,30,0,1,0
38748.22,2,0.3758,107,1,61,928590.98,31,0,1,1
48917.86,4,0.3171,97,1,29,668406.77,36,0,1,0
49655.52,1,0.2774,43,3,38,306706.79,46,0,1,0
76442.78,2,0.1218,91,3,67,990946.99,51,1,0,0
36161.35,1,0.1047,104,0,70,446705.07,37,2,0,0
